gameID,isHome_x,home_opponent,home_team,home_backToBack,home_goalsFor,home_goalsAgainst,home_shotsFor,home_shotsAgainst,home_teamSaves,home_opponentSaves,isHome_y,away_opponent,away_team,away_backToBack,away_goalsFor,away_goalsAgainst,away_shotsFor,away_shotsAgainst,away_teamSaves,away_opponentSaves
2024020001,True,NJD,BUF,False,1,4,31,23,19,30,False,BUF,NJD,False,4,1,23,31,30,19
2024020002,True,BUF,NJD,True,3,1,37,18,17,34,False,NJD,BUF,True,1,3,18,37,34,17
2024020003,True,STL,SEA,False,2,3,32,25,22,30,False,SEA,STL,False,3,2,25,32,30,22
2024020004,True,BOS,FLA,False,6,4,35,28,24,29,False,FLA,BOS,False,4,6,28,35,29,24
2024020005,True,CHI,UTA,False,5,2,27,26,24,22,False,UTA,CHI,False,2,5,26,27,22,24
2024020006,True,TOR,MTL,False,1,0,27,48,48,26,False,MTL,TOR,False,0,1,48,27,26,48
2024020007,True,NYR,PIT,False,0,6,31,40,34,31,False,PIT,NYR,False,6,0,40,31,31,34
2024020008,True,WPG,EDM,False,0,6,30,20,14,30,False,EDM,WPG,False,6,0,20,30,30,14
2024020009,True,CGY,VAN,False,5,6,24,26,20,19,False,VAN,CGY,False,6,5,26,24,19,20
2024020010,True,COL,VGK,False,8,4,21,32,28,13,False,VGK,COL,False,4,8,32,21,13,28
2024020011,True,MTL,BOS,False,6,4,29,24,20,23,False,BOS,MTL,True,4,6,24,29,23,20
2024020012,True,LAK,BUF,False,1,3,33,23,20,32,False,BUF,LAK,False,3,1,23,33,32,20
2024020013,True,FLA,OTT,False,3,1,31,32,31,28,False,OTT,FLA,False,1,3,32,31,28,31
2024020014,True,PIT,DET,False,3,6,32,28,22,29,False,DET,PIT,True,6,3,28,32,29,22
2024020015,True,TOR,NJD,False,2,4,23,22,18,21,False,NJD,TOR,True,4,2,22,23,21,18
2024020016,True,UTA,NYI,False,4,5,27,26,21,23,False,NYI,UTA,False,5,4,26,27,23,21
2024020017,True,DAL,NSH,False,3,4,36,20,16,33,False,NSH,DAL,False,4,3,20,36,33,16
2024020018,True,CBJ,MIN,False,3,2,26,33,31,23,False,MIN,CBJ,False,2,3,33,26,23,31
2024020019,True,STL,SJS,False,4,5,29,40,35,25,False,SJS,STL,False,5,4,40,29,25,35
2024020020,True,TBL,CAR,False,1,4,21,23,19,20,False,CAR,TBL,False,4,1,23,21,20,19
2024020021,True,CHI,WPG,False,2,1,35,26,25,33,False,WPG,CHI,False,1,2,26,35,33,25
2024020022,True,PHI,VAN,False,2,3,26,31,29,24,False,VAN,PHI,False,3,2,31,26,24,29
2024020023,True,STL,VGK,False,4,3,28,22,19,24,False,VGK,STL,True,3,4,22,28,24,19
2024020024,True,LAK,BOS,False,2,1,26,34,33,24,False,BOS,LAK,False,1,2,34,26,24,33
2024020025,True,FLA,BUF,False,5,2,27,25,23,22,False,BUF,FLA,False,2,5,25,27,22,23
2024020026,True,PIT,TOR,False,4,2,33,23,21,29,False,TOR,PIT,False,2,4,23,33,29,21
2024020027,True,OTT,MTL,False,4,1,26,25,24,22,False,MTL,OTT,False,1,4,25,26,22,24
2024020028,True,NSH,DET,False,3,0,22,42,42,19,False,DET,NSH,False,0,3,42,22,19,42
2024020029,True,CAR,TBL,False,3,2,33,31,29,30,False,TBL,CAR,False,2,3,31,33,30,29
2024020030,True,UTA,NYR,False,5,6,34,26,20,29,False,NYR,UTA,False,6,5,26,34,29,20
2024020031,True,NJD,WSH,False,3,5,32,33,28,29,False,WSH,NJD,False,5,3,33,32,29,28
2024020032,True,NYI,DAL,False,3,0,27,34,34,24,False,DAL,NYI,False,0,3,34,27,24,34
2024020033,True,SEA,MIN,False,4,5,38,34,30,34,False,MIN,SEA,False,5,4,34,38,34,30
2024020034,True,CBJ,COL,False,4,6,30,23,17,26,False,COL,CBJ,False,6,4,23,30,26,17
2024020035,True,PHI,CGY,False,6,3,32,40,37,26,False,CGY,PHI,True,3,6,40,32,26,37
2024020036,True,CHI,EDM,False,2,5,38,20,15,36,False,EDM,CHI,True,5,2,20,38,36,15
2024020037,True,ANA,SJS,False,0,2,30,30,28,30,False,SJS,ANA,False,2,0,30,30,30,28
2024020038,True,MIN,WPG,False,2,1,35,27,26,33,False,WPG,MIN,True,1,2,27,35,33,26
2024020039,True,SEA,DAL,True,2,0,23,25,25,21,False,DAL,SEA,True,0,2,25,23,21,25
2024020040,True,CGY,EDM,True,1,4,26,29,25,25,False,EDM,CGY,True,4,1,29,26,25,25
2024020041,True,ANA,VGK,False,3,1,32,23,22,29,False,VGK,ANA,True,1,3,23,32,29,22
2024020042,True,FLA,BOS,False,3,4,27,26,22,24,False,BOS,FLA,False,4,3,26,27,24,22
2024020043,True,LAK,OTT,False,8,7,41,26,19,33,False,OTT,LAK,False,7,8,26,41,33,19
2024020044,True,UTA,NJD,False,3,0,32,20,20,29,False,NJD,UTA,False,0,3,20,32,29,20
2024020045,True,DET,NYR,False,4,1,28,32,31,24,False,NYR,DET,False,1,4,32,28,24,31
2024020046,True,PIT,MTL,False,3,6,28,30,24,25,False,MTL,PIT,False,6,3,30,28,25,24
2024020047,True,NYI,COL,False,2,6,34,37,31,32,False,COL,NYI,False,6,2,37,34,32,31
2024020048,True,VAN,TBL,False,4,1,27,27,26,23,False,TBL,VAN,False,1,4,27,27,23,26
2024020049,True,VGK,WSH,False,4,2,22,26,24,18,False,WSH,VGK,False,2,4,26,22,18,24
